ScientificName	AphiaID	Match type	LSID	ScientificName	Authority	AphiaID_accepted	ScientificName_accepted	Authority_accepted	Kingdom	Phylum	Class	Order	Family	Genus	Subgenus	Species	Subspecies
Acanthophora spicifera	211768	exact	urn:lsid:marinespecies.org:taxname:211768	Acanthophora spicifera	(M.Vahl) Børgesen, 1910	211768	Acanthophora spicifera	(M.Vahl) Børgesen, 1910	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Rhodomelaceae	Acanthophora		spicifera	
Acanthopleura granulata	386270	exact	urn:lsid:marinespecies.org:taxname:386270	Acanthopleura granulata	(Gmelin, 1791)	386270	Acanthopleura granulata	(Gmelin, 1791)	Animalia	Mollusca	Polyplacophora	Chitonida	Chitonidae	Acanthopleura		granulata	
Acmaea antillarum	744934	exact	urn:lsid:marinespecies.org:taxname:744934	Acmaea antillarum	(G. B. Sowerby I, 1834)	456586	Lottia antillarum	G. B. Sowerby I, 1834	Animalia	Mollusca	Gastropoda		Acmaeidae	Acmaea		antillarum	
Acmaea sp1	137616	exact	urn:lsid:marinespecies.org:taxname:137616	Acmaea	Eschscholtz, 1833	137616	Acmaea	Eschscholtz, 1833	Animalia	Mollusca	Gastropoda		Acmaeidae	Acmaea			
Acmaea sp2	137616	exact	urn:lsid:marinespecies.org:taxname:137616	Acmaea	Eschscholtz, 1833	137616	Acmaea	Eschscholtz, 1833	Animalia	Mollusca	Gastropoda		Acmaeidae	Acmaea			
Acmaea sp4	137616	exact	urn:lsid:marinespecies.org:taxname:137616	Acmaea	Eschscholtz, 1833	137616	Acmaea	Eschscholtz, 1833	Animalia	Mollusca	Gastropoda		Acmaeidae	Acmaea			
Actiniaria spp1	1360	exact	urn:lsid:marinespecies.org:taxname:1360	Actiniaria		1360	Actiniaria		Animalia	Cnidaria	Anthozoa	Actiniaria					
Agaricia agaricites	287911	exact	urn:lsid:marinespecies.org:taxname:287911	Agaricia agaricites	(Linnaeus, 1758)	287911	Agaricia agaricites	(Linnaeus, 1758)	Animalia	Cnidaria	Anthozoa	Scleractinia	Agariciidae	Agaricia		agaricites	
Amphiroa fragilissima	145099	exact	urn:lsid:marinespecies.org:taxname:145099	Amphiroa fragilissima	(Linnaeus) J.V.Lamouroux, 1816	145099	Amphiroa fragilissima	(Linnaeus) J.V.Lamouroux, 1816	Plantae	Rhodophyta	Florideophyceae	Corallinales	Corallinaceae	Amphiroa		fragilissima	
Amphiroa sp1	144003	exact	urn:lsid:marinespecies.org:taxname:144003	Amphiroa	J.V.Lamouroux, 1812	144003	Amphiroa	J.V.Lamouroux, 1812	Plantae	Rhodophyta	Florideophyceae	Corallinales	Corallinaceae	Amphiroa			
Aplysia dactylomela	138753	exact	urn:lsid:marinespecies.org:taxname:138753	Aplysia dactylomela	Rang, 1828	138753	Aplysia dactylomela	Rang, 1828	Animalia	Mollusca	Gastropoda	Aplysiida	Aplysiidae	Aplysia		dactylomela	
Ascidiidae spp	103443	exact	urn:lsid:marinespecies.org:taxname:103443	Ascidiidae	Herdman, 1882	103443	Ascidiidae	Herdman, 1882	Animalia	Chordata	Ascidiacea	Phlebobranchia	Ascidiidae				
Asparagopsis sp1	143809	exact	urn:lsid:marinespecies.org:taxname:143809	Asparagopsis	Montagne, 1840	143809	Asparagopsis	Montagne, 1840	Plantae	Rhodophyta	Florideophyceae	Bonnemaisoniales	Bonnemaisoniaceae	Asparagopsis			
Asparagopsis sp2	143809	exact	urn:lsid:marinespecies.org:taxname:143809	Asparagopsis	Montagne, 1840	143809	Asparagopsis	Montagne, 1840	Plantae	Rhodophyta	Florideophyceae	Bonnemaisoniales	Bonnemaisoniaceae	Asparagopsis			
Asparagopsis sp3	143809	exact	urn:lsid:marinespecies.org:taxname:143809	Asparagopsis	Montagne, 1840	143809	Asparagopsis	Montagne, 1840	Plantae	Rhodophyta	Florideophyceae	Bonnemaisoniales	Bonnemaisoniaceae	Asparagopsis			
Astraea sp1	739035	exact	urn:lsid:marinespecies.org:taxname:739035	Astraea	Lamarck, 1801	517592	Astrea	Lamarck, 1801	Animalia	Cnidaria	Anthozoa	Scleractinia	Merulinidae	Astraea			
Astraea tecta	413407	near_1	urn:lsid:marinespecies.org:taxname:413407	Lithopoma americanum	(Gmelin, 1791)	413407	Lithopoma americanum	(Gmelin, 1791)	Animalia	Mollusca	Gastropoda	Trochida	Turbinidae	Lithopoma	americanum		
Balanus sp2	106122	exact	urn:lsid:marinespecies.org:taxname:106122	Balanus	Costa, 1778	106122	Balanus	Costa, 1778	Animalia	Arthropoda	Hexanauplia	Sessilia	Balanidae	Balanus			
Bivalvia spp	105	exact	urn:lsid:marinespecies.org:taxname:105	Bivalvia	Linnaeus, 1758	105	Bivalvia	Linnaeus, 1758	Animalia	Mollusca	Bivalvia						
Brachidontes dominguensis	420695	phonetic	urn:lsid:marinespecies.org:taxname:420695	Brachidontes domingensis	(Lamarck, 1819)	420695	Brachidontes domingensis	(Lamarck, 1819)	Animalia	Mollusca	Bivalvia	Mytilida	Mytilidae	Brachidontes		domingensis	
Brachidontes sp1	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	Swainson, 1840	138215	Brachidontes	Swainson, 1840	Animalia	Mollusca	Bivalvia	Mytilida	Mytilidae	Brachidontes			
Brachidontes sp2	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	Swainson, 1840	138215	Brachidontes	Swainson, 1840	Animalia	Mollusca	Bivalvia	Mytilida	Mytilidae	Brachidontes			
Brachidontes sp3	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	Swainson, 1840	138215	Brachidontes	Swainson, 1840	Animalia	Mollusca	Bivalvia	Mytilida	Mytilidae	Brachidontes			
Brachidontes sp4	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	Swainson, 1840	138215	Brachidontes	Swainson, 1840	Animalia	Mollusca	Bivalvia	Mytilida	Mytilidae	Brachidontes			
Brachidontes sp5	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	Swainson, 1840	138215	Brachidontes	Swainson, 1840	Animalia	Mollusca	Bivalvia	Mytilida	Mytilidae	Brachidontes			
Brachidontes sp6	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	Swainson, 1840	138215	Brachidontes	Swainson, 1840	Animalia	Mollusca	Bivalvia	Mytilida	Mytilidae	Brachidontes			
Brachidontes sp7	138215	exact	urn:lsid:marinespecies.org:taxname:138215	Brachidontes	Swainson, 1840	138215	Brachidontes	Swainson, 1840	Animalia	Mollusca	Bivalvia	Mytilida	Mytilidae	Brachidontes			
Bryopsis pennata	144456	exact	urn:lsid:marinespecies.org:taxname:144456	Bryopsis pennata	J.V.Lamouroux, 1809	144456	Bryopsis pennata	J.V.Lamouroux, 1809	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Bryopsidaceae	Bryopsis		pennata	
Bryopsis plumosa	144457	exact	urn:lsid:marinespecies.org:taxname:144457	Bryopsis plumosa	(Hudson) C.Agardh, 1823	144457	Bryopsis plumosa	(Hudson) C.Agardh, 1823	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Bryopsidaceae	Bryopsis		plumosa	
Bryopsis sp1	143812	exact	urn:lsid:marinespecies.org:taxname:143812	Bryopsis	J.V.Lamouroux, 1809	143812	Bryopsis	J.V.Lamouroux, 1809	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Bryopsidaceae	Bryopsis			
Caulerpa mexicana	144468	exact	urn:lsid:marinespecies.org:taxname:144468	Caulerpa mexicana	Sonder ex Kützing, 1849	144468	Caulerpa mexicana	Sonder ex Kützing, 1849	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Caulerpaceae	Caulerpa		mexicana	
Caulerpa racemosa	144472	exact	urn:lsid:marinespecies.org:taxname:144472	Caulerpa racemosa	(Forsskål) J.Agardh, 1873	144472	Caulerpa racemosa	(Forsskål) J.Agardh, 1873	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Caulerpaceae	Caulerpa		racemosa	
Caulerpa sertularioides	144474	exact	urn:lsid:marinespecies.org:taxname:144474	Caulerpa sertularioides	(S.G.Gmelin) M.A.Howe, 1905	144474	Caulerpa sertularioides	(S.G.Gmelin) M.A.Howe, 1905	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Caulerpaceae	Caulerpa		sertularioides	
Caulerpa sp1	143816	exact	urn:lsid:marinespecies.org:taxname:143816	Caulerpa	J.V. Lamouroux, 1809	143816	Caulerpa	J.V. Lamouroux, 1809	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Caulerpaceae	Caulerpa			
Caulerpa sp2	143816	exact	urn:lsid:marinespecies.org:taxname:143816	Caulerpa	J.V. Lamouroux, 1809	143816	Caulerpa	J.V. Lamouroux, 1809	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Caulerpaceae	Caulerpa			
Caulerpa sp3	143816	exact	urn:lsid:marinespecies.org:taxname:143816	Caulerpa	J.V. Lamouroux, 1809	143816	Caulerpa	J.V. Lamouroux, 1809	Plantae	Chlorophyta	Ulvophyceae	Bryopsidales	Caulerpaceae	Caulerpa			
CCA																	
Centroceras sp1	143833	exact	urn:lsid:marinespecies.org:taxname:143833	Centroceras	Kützing, 1842 '1841'	143833	Centroceras	Kützing, 1842 '1841'	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Ceramiaceae	Centroceras			
Ceratozona squalida	386149	exact	urn:lsid:marinespecies.org:taxname:386149	Ceratozona squalida	(C. B. Adams, 1845)	386149	Ceratozona squalida	(C. B. Adams, 1845)	Animalia	Mollusca	Polyplacophora	Chitonida	Callistoplacidae	Ceratozona		squalida	
Cerithium atratum	224572	exact	urn:lsid:marinespecies.org:taxname:224572	Cerithium atratum	(Born, 1778)	224572	Cerithium atratum	(Born, 1778)	Animalia	Mollusca	Gastropoda	[unassigned] Caenogastropoda	Cerithiidae	Cerithium		atratum	
Cerithium sp1	137760	exact	urn:lsid:marinespecies.org:taxname:137760	Cerithium	Bruguière, 1789	137760	Cerithium	Bruguière, 1789	Animalia	Mollusca	Gastropoda	[unassigned] Caenogastropoda	Cerithiidae	Cerithium			
Chaetomorpha antennina	145021	exact	urn:lsid:marinespecies.org:taxname:145021	Chaetomorpha antennina	(Bory de Saint-Vincent) Kützing, 1847	145021	Chaetomorpha antennina	(Bory de Saint-Vincent) Kützing, 1847	Plantae	Chlorophyta	Ulvophyceae	Cladophorales	Cladophoraceae	Chaetomorpha		antennina	
Chaetomorpha crassa	145022	exact	urn:lsid:marinespecies.org:taxname:145022	Chaetomorpha crassa	(C.Agardh) Kützing, 1845	145022	Chaetomorpha crassa	(C.Agardh) Kützing, 1845	Plantae	Chlorophyta	Ulvophyceae	Cladophorales	Cladophoraceae	Chaetomorpha		crassa	
Chaetomorpha gracilis	145024	exact	urn:lsid:marinespecies.org:taxname:145024	Chaetomorpha gracilis	Kützing, 1845	145024	Chaetomorpha gracilis	Kützing, 1845	Plantae	Chlorophyta	Ulvophyceae	Cladophorales	Cladophoraceae	Chaetomorpha		gracilis	
Chaetomorpha sp1	143995	exact	urn:lsid:marinespecies.org:taxname:143995	Chaetomorpha	Kützing, 1845	143995	Chaetomorpha	Kützing, 1845	Plantae	Chlorophyta	Ulvophyceae	Cladophorales	Cladophoraceae	Chaetomorpha			
Chama sp1	137775	exact	urn:lsid:marinespecies.org:taxname:137775	Chama	Linnaeus, 1758	137775	Chama	Linnaeus, 1758	Animalia	Mollusca	Bivalvia		Chamidae	Chama			
Chiton sp4	137779	exact	urn:lsid:marinespecies.org:taxname:137779	Chiton	Linnaeus, 1758	137779	Chiton	Linnaeus, 1758	Animalia	Mollusca	Polyplacophora	Chitonida	Chitonidae	Chiton			
Chiton sp5	137779	exact	urn:lsid:marinespecies.org:taxname:137779	Chiton	Linnaeus, 1758	137779	Chiton	Linnaeus, 1758	Animalia	Mollusca	Polyplacophora	Chitonida	Chitonidae	Chiton			
Chiton sp6	137779	exact	urn:lsid:marinespecies.org:taxname:137779	Chiton	Linnaeus, 1758	137779	Chiton	Linnaeus, 1758	Animalia	Mollusca	Polyplacophora	Chitonida	Chitonidae	Chiton			
Chiton squamosus	848071	exact	urn:lsid:marinespecies.org:taxname:848071	Chiton squamosus	Linnaeus, 1764	848071	Chiton squamosus	Linnaeus, 1764	Animalia	Mollusca	Polyplacophora	Chitonida	Chitonidae	Chiton		squamosus	
Chlorophyta spp	801	exact	urn:lsid:marinespecies.org:taxname:801	Chlorophyta	Pascher, 1914	801	Chlorophyta	Pascher, 1914	Plantae	Chlorophyta							
Cirripedia spp	1082	exact	urn:lsid:marinespecies.org:taxname:1082	Cirripedia	Burmeister, 1834	1082	Cirripedia	Burmeister, 1834	Animalia	Arthropoda	Hexanauplia						
Cittarium pica	419449	exact	urn:lsid:marinespecies.org:taxname:419449	Cittarium pica	(Linnaeus, 1758)	419449	Cittarium pica	(Linnaeus, 1758)	Animalia	Mollusca	Gastropoda	Trochida	Tegulidae	Cittarium		pica	
Cittarium sp1	413476	exact	urn:lsid:marinespecies.org:taxname:413476	Cittarium	Philippi, 1847	413476	Cittarium	Philippi, 1847	Animalia	Mollusca	Gastropoda	Trochida	Tegulidae	Cittarium			
Cittarium sp2	413476	exact	urn:lsid:marinespecies.org:taxname:413476	Cittarium	Philippi, 1847	413476	Cittarium	Philippi, 1847	Animalia	Mollusca	Gastropoda	Trochida	Tegulidae	Cittarium			
Cliona sp1	132026	exact	urn:lsid:marinespecies.org:taxname:132026	Cliona	Grant, 1826	132026	Cliona	Grant, 1826	Animalia	Porifera	Demospongiae	Clionaida	Clionaidae	Cliona			
Cliona sp4	132026	exact	urn:lsid:marinespecies.org:taxname:132026	Cliona	Grant, 1826	132026	Cliona	Grant, 1826	Animalia	Porifera	Demospongiae	Clionaida	Clionaidae	Cliona			
Colpomenia sinuosa	145857	exact	urn:lsid:marinespecies.org:taxname:145857	Colpomenia sinuosa	(Mertens ex Roth) Derbès & Solier, 1851	145857	Colpomenia sinuosa	(Mertens ex Roth) Derbès & Solier, 1851	Chromista	Ochrophyta	Phaeophyceae	Scytosiphonales	Scytosiphonaceae	Colpomenia		sinuosa	
Columbella sp1	137803	exact	urn:lsid:marinespecies.org:taxname:137803	Columbella	Lamarck, 1799	137803	Columbella	Lamarck, 1799	Animalia	Mollusca	Gastropoda	Neogastropoda	Columbellidae	Columbella			
Corallina racemosa	649106	exact	urn:lsid:marinespecies.org:taxname:649106	Corallina racemosa	Kützing	649106	Corallina racemosa	Kützing	Plantae	Rhodophyta	Florideophyceae	Corallinales	Corallinaceae	Corallina		racemosa	
Corallina sp2	144007	exact	urn:lsid:marinespecies.org:taxname:144007	Corallina	Linnaeus, 1758	144007	Corallina	Linnaeus, 1758	Plantae	Rhodophyta	Florideophyceae	Corallinales	Corallinaceae	Corallina			
Dasya sp1	143870	exact	urn:lsid:marinespecies.org:taxname:143870	Dasya	C.Agardh, 1824	143870	Dasya	C.Agardh, 1824	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Dasyaceae	Dasya			
Dasya sp2	143870	exact	urn:lsid:marinespecies.org:taxname:143870	Dasya	C.Agardh, 1824	143870	Dasya	C.Agardh, 1824	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Dasyaceae	Dasya			
Decapoda spp	1130	exact	urn:lsid:marinespecies.org:taxname:1130	Decapoda	Latreille, 1802	1130	Decapoda	Latreille, 1802	Animalia	Arthropoda	Malacostraca	Decapoda					
Dichocoenia sp1	267382	exact	urn:lsid:marinespecies.org:taxname:267382	Dichocoenia	Milne Edwards & Haime, 1848	267382	Dichocoenia	Milne Edwards & Haime, 1848	Animalia	Cnidaria	Anthozoa	Scleractinia	Meandrinidae	Dichocoenia			
Dictyosphaeria sp1	144265	exact	urn:lsid:marinespecies.org:taxname:144265	Dictyosphaeria	Decaisne, 1842	144265	Dictyosphaeria	Decaisne, 1842	Plantae	Chlorophyta	Ulvophyceae	Siphonocladales	Siphonocladaceae	Dictyosphaeria			
Dictyota cervicornis	145364	exact	urn:lsid:marinespecies.org:taxname:145364	Dictyota cervicornis	Kützing, 1859	377141	Canistrocarpus cervicornis	(Kützing) De Paula & De Clerck, 2006	Chromista	Ochrophyta	Phaeophyceae	Dictyotales	Dictyotaceae	Dictyota		cervicornis	
Dictyota dichotoma	145367	exact	urn:lsid:marinespecies.org:taxname:145367	Dictyota dichotoma	(Hudson) J.V.Lamouroux, 1809	145367	Dictyota dichotoma	(Hudson) J.V.Lamouroux, 1809	Chromista	Ochrophyta	Phaeophyceae	Dictyotales	Dictyotaceae	Dictyota		dichotoma	
Dictyota hamifera	220775	exact	urn:lsid:marinespecies.org:taxname:220775	Dictyota hamifera	Setchell, 1926	220775	Dictyota hamifera	Setchell, 1926	Chromista	Ochrophyta	Phaeophyceae	Dictyotales	Dictyotaceae	Dictyota		hamifera	
Dictyota humifusa	145370	exact	urn:lsid:marinespecies.org:taxname:145370	Dictyota humifusa	Hörnig, Schnetter & Coppejans, 1992	145370	Dictyota humifusa	Hörnig, Schnetter & Coppejans, 1992	Chromista	Ochrophyta	Phaeophyceae	Dictyotales	Dictyotaceae	Dictyota		humifusa	
Dictyota menstrualis	145375	exact	urn:lsid:marinespecies.org:taxname:145375	Dictyota menstrualis	(Hoyt) Schnetter, Hörning & Weber-Peukert, 1987	145375	Dictyota menstrualis	(Hoyt) Schnetter, Hörning & Weber-Peukert, 1987	Chromista	Ochrophyta	Phaeophyceae	Dictyotales	Dictyotaceae	Dictyota		menstrualis	
Dictyota pfaffi	381214	phonetic	urn:lsid:marinespecies.org:taxname:381214	Dictyota pfaffii	Schnetter, 1972	220782	Dictyota friabilis	Setchell, 1926	Chromista	Ochrophyta	Phaeophyceae	Dictyotales	Dictyotaceae	Dictyota		pfaffii	
